DiagnosticTestType,MonthEnding,HB,NumberOnListQF,HBName,Date,0-7 days,8-14 days,15-21days,22-28 days,29-35 days,36-42 days,43-49 days,50-56 days,57-63 days,64-70 days,71-77 days,78-84 days,85-91 days,92-182 days,183-273 days,274-364 days,92 days and over,365 days and over,Total,Within 6 weeks,Over 6 weeks,% on target,% not on target
Endoscopy,20210930,S08000015,,NHS Ayrshire and Arran,2021-09-30,81,85,90,76,48,56,35,21,14,2,7,10,11,105,76,132,0,353,1202,436,766,36.3,63.7
Endoscopy,20210930,S08000016,,NHS Borders,2021-09-30,27,18,8,7,3,2,0,4,2,2,0,1,1,15,3,2,0,1,96,65,31,67.7,32.3
Endoscopy,20210930,S08000017,,NHS Dumfries and Galloway,2021-09-30,61,36,36,16,6,1,1,0,0,0,0,0,0,0,0,0,0,0,157,156,1,99.4,0.6
Endoscopy,20210930,S08000019,,NHS Forth Valley,2021-09-30,17,39,36,15,9,11,5,2,4,0,0,1,1,8,12,9,0,12,181,127,54,70.2,29.8
Endoscopy,20210930,S08000020,,NHS Grampian,2021-09-30,89,76,59,37,30,17,17,13,7,13,9,9,10,117,71,96,0,112,782,308,474,39.4,60.6
Endoscopy,20210930,S08000022,,NHS Highland,2021-09-30,53,22,20,15,7,3,6,5,5,7,5,3,7,63,4,6,0,6,237,120,117,50.6,49.4
Endoscopy,20210930,S08000024,,NHS Lothian,2021-09-30,233,132,146,145,94,32,38,37,27,39,28,23,30,307,266,219,0,165,1961,782,1179,39.9,60.1
Endoscopy,20210930,S08000025,,NHS Orkney,2021-09-30,10,4,2,1,1,6,1,1,0,2,2,0,1,34,19,1,0,0,85,24,61,28.2,71.8
Endoscopy,20210930,S08000026,,NHS Shetland,2021-09-30,10,6,5,3,5,2,0,1,1,0,0,0,0,1,1,0,0,0,35,31,4,88.6,11.4
Endoscopy,20210930,S08000028,,NHS Western Isles,2021-09-30,6,4,6,1,2,3,3,3,0,0,2,1,3,12,2,2,0,1,51,22,29,43.1,56.9
Endoscopy,20210930,S08000029,,NHS Fife,2021-09-30,42,30,20,10,13,8,11,12,3,9,7,10,5,55,15,0,0,0,250,123,127,49.2,50.8
Endoscopy,20210930,S08000030,,NHS Tayside,2021-09-30,95,80,89,46,40,43,23,26,27,22,28,31,31,334,166,69,0,307,1457,393,1064,27,73
Endoscopy,20210930,S08000031,,NHS Greater Glasgow and Clyde,2021-09-30,398,307,233,172,212,190,114,170,153,125,107,93,78,912,474,416,0,626,4780,1512,3268,31.6,68.4
Endoscopy,20210930,S08000032,,NHS Lanarkshire,2021-09-30,173,178,198,152,115,93,95,83,72,82,74,73,56,313,252,65,0,17,2091,909,1182,43.5,56.5
Endoscopy,20210930,SB0801,,The<a0>Golden Jubilee National Hospital,2021-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20211031,S08000015,,NHS Ayrshire and Arran,2021-10-31,98,109,79,70,75,48,36,23,11,18,20,29,7,94,77,111,0,351,1256,479,777,38.1,61.9
Endoscopy,20211031,S08000016,,NHS Borders,2021-10-31,12,21,17,8,4,3,0,0,5,2,0,3,2,11,9,0,0,2,99,65,34,65.7,34.3
Endoscopy,20211031,S08000017,,NHS Dumfries and Galloway,2021-10-31,47,49,39,26,9,4,1,0,0,1,0,0,0,0,0,0,0,0,176,174,2,98.9,1.1
Endoscopy,20211031,S08000019,,NHS Forth Valley,2021-10-31,38,39,41,24,16,13,2,2,2,3,4,1,2,8,11,7,0,11,224,171,53,76.3,23.7
Endoscopy,20211031,S08000020,,NHS Grampian,2021-10-31,90,80,46,39,34,21,10,11,13,11,11,5,9,103,71,71,0,85,710,310,400,43.7,56.3
Endoscopy,20211031,S08000022,,NHS Highland,2021-10-31,46,44,36,30,11,5,6,3,7,1,2,4,5,55,13,6,0,3,277,172,105,62.1,37.9
Endoscopy,20211031,S08000024,,NHS Lothian,2021-10-31,176,172,199,138,87,63,31,46,55,28,22,26,32,318,277,201,0,226,2097,835,1262,39.8,60.2
Endoscopy,20211031,S08000025,,NHS Orkney,2021-10-31,6,2,2,3,2,3,1,2,2,1,5,2,0,23,34,0,0,0,88,18,70,20.5,79.5
Endoscopy,20211031,S08000026,,NHS Shetland,2021-10-31,12,6,3,7,2,2,1,0,4,0,0,1,0,0,1,0,0,0,39,32,7,82.1,17.9
Endoscopy,20211031,S08000028,,NHS Western Isles,2021-10-31,5,2,2,1,1,3,2,2,2,1,3,0,1,11,6,2,0,1,45,14,31,31.1,68.9
Endoscopy,20211031,S08000029,,NHS Fife,2021-10-31,23,28,38,12,19,21,3,10,10,6,5,12,8,67,25,1,0,0,288,141,147,49,51
Endoscopy,20211031,S08000030,,NHS Tayside,2021-10-31,106,110,70,51,55,40,39,21,29,46,23,23,28,306,136,70,0,325,1478,432,1046,29.2,70.8
Endoscopy,20211031,S08000031,,NHS Greater Glasgow and Clyde,2021-10-31,348,316,263,233,162,124,128,103,144,149,115,123,99,847,513,410,0,705,4782,1446,3336,30.2,69.8
Endoscopy,20211031,S08000032,,NHS Lanarkshire,2021-10-31,216,194,184,183,122,142,121,91,84,45,47,35,37,378,227,39,0,15,2160,1041,1119,48.2,51.8
Endoscopy,20211031,SB0801,,The<a0>Golden Jubilee National Hospital,2021-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20211130,S08000015,,NHS Ayrshire and Arran,2021-11-30,113,129,77,60,65,59,33,26,24,21,9,14,13,124,83,84,0,338,1272,503,769,39.5,60.5
Endoscopy,20211130,S08000016,,NHS Borders,2021-11-30,31,34,14,8,8,2,2,6,1,1,1,0,4,11,6,1,0,4,134,97,37,72.4,27.6
Endoscopy,20211130,S08000017,,NHS Dumfries and Galloway,2021-11-30,49,41,27,14,8,2,0,0,0,0,0,0,0,0,0,0,0,0,141,141,0,100,0
Endoscopy,20211130,S08000019,,NHS Forth Valley,2021-11-30,33,71,30,23,9,6,4,5,4,3,0,0,0,13,11,9,0,11,232,172,60,74.1,25.9
Endoscopy,20211130,S08000020,,NHS Grampian,2021-11-30,117,108,66,65,49,33,10,10,11,11,5,10,5,86,41,20,0,58,705,438,267,62.1,37.9
Endoscopy,20211130,S08000022,,NHS Highland,2021-11-30,56,34,23,13,15,17,11,13,8,3,4,2,7,32,10,3,0,5,256,158,98,61.7,38.3
Endoscopy,20211130,S08000024,,NHS Lothian,2021-11-30,161,151,195,138,98,42,39,31,31,31,18,29,32,303,284,200,0,275,2058,785,1273,38.1,61.9
Endoscopy,20211130,S08000025,,NHS Orkney,2021-11-30,6,3,0,3,1,0,0,0,2,2,1,1,2,15,29,10,0,0,75,13,62,17.3,82.7
Endoscopy,20211130,S08000026,,NHS Shetland,2021-11-30,7,3,3,0,3,1,1,1,0,0,0,0,2,0,1,0,0,0,22,17,5,77.3,22.7
Endoscopy,20211130,S08000028,,NHS Western Isles,2021-11-30,6,3,5,0,2,0,0,1,0,2,0,1,1,13,7,0,0,2,43,16,27,37.2,62.8
Endoscopy,20211130,S08000029,,NHS Fife,2021-11-30,37,21,17,9,6,4,9,9,11,15,3,12,6,75,29,3,0,0,266,94,172,35.3,64.7
Endoscopy,20211130,S08000030,,NHS Tayside,2021-11-30,95,112,44,58,40,61,17,22,31,23,34,20,23,276,116,61,0,350,1383,410,973,29.6,70.4
Endoscopy,20211130,S08000031,,NHS Greater Glasgow and Clyde,2021-11-30,549,392,228,202,135,148,121,147,159,77,93,90,82,828,562,416,0,701,4930,1654,3276,33.5,66.5
Endoscopy,20211130,S08000032,,NHS Lanarkshire,2021-11-30,218,194,159,171,113,159,109,97,108,55,82,60,62,350,112,26,0,13,2088,1014,1074,48.6,51.4
Endoscopy,20211130,SB0801,,The<a0>Golden Jubilee National Hospital,2021-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20211231,S08000015,,NHS Ayrshire and Arran,2021-12-31,33,97,100,70,73,80,58,44,34,24,26,16,21,139,91,75,0,328,1309,453,856,34.6,65.4
Endoscopy,20211231,S08000016,,NHS Borders,2021-12-31,8,23,17,12,9,4,2,3,4,0,2,3,2,11,8,2,0,2,112,73,39,65.2,34.8
Endoscopy,20211231,S08000017,,NHS Dumfries and Galloway,2021-12-31,44,31,28,21,9,3,0,0,1,0,0,0,0,0,0,0,0,0,137,136,1,99.3,0.7
Endoscopy,20211231,S08000019,,NHS Forth Valley,2021-12-31,10,43,37,20,18,9,3,6,5,2,1,3,2,14,7,12,0,13,205,137,68,66.8,33.2
Endoscopy,20211231,S08000020,,NHS Grampian,2021-12-31,62,92,98,66,53,51,35,13,11,8,13,6,6,67,43,8,0,56,688,422,266,61.3,38.7
Endoscopy,20211231,S08000022,,NHS Highland,2021-12-31,25,30,51,23,12,16,9,11,8,12,10,10,12,23,9,5,0,6,272,157,115,57.7,42.3
Endoscopy,20211231,S08000024,,NHS Lothian,2021-12-31,49,146,191,142,142,36,44,45,33,19,27,37,19,298,275,232,0,319,2054,706,1348,34.4,65.6
Endoscopy,20211231,S08000025,,NHS Orkney,2021-12-31,1,4,2,0,2,1,1,0,3,0,0,0,0,16,24,12,0,0,66,10,56,15.2,84.8
Endoscopy,20211231,S08000026,,NHS Shetland,2021-12-31,8,4,0,1,3,0,0,0,2,0,1,0,0,2,0,1,0,0,22,16,6,72.7,27.3
Endoscopy,20211231,S08000028,,NHS Western Isles,2021-12-31,6,0,3,0,2,0,0,3,1,1,0,0,0,9,5,1,0,2,33,11,22,33.3,66.7
Endoscopy,20211231,S08000029,,NHS Fife,2021-12-31,20,57,36,18,22,10,12,5,4,2,2,13,4,89,42,13,0,0,349,163,186,46.7,53.3
Endoscopy,20211231,S08000030,,NHS Tayside,2021-12-31,54,100,38,47,36,30,30,28,33,32,44,17,21,234,113,74,0,360,1291,305,986,23.6,76.4
Endoscopy,20211231,S08000031,,NHS Greater Glasgow and Clyde,2021-12-31,274,371,311,193,221,188,161,151,140,84,118,117,103,680,642,472,0,773,4999,1558,3441,31.2,68.8
Endoscopy,20211231,S08000032,,NHS Lanarkshire,2021-12-31,116,222,172,139,132,108,104,128,63,103,84,70,64,412,182,20,0,19,2138,889,1249,41.6,58.4
Endoscopy,20211231,SB0801,,The<a0>Golden Jubilee National Hospital,2021-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20220131,S08000015,,NHS Ayrshire and Arran,2022-01-31,95,106,98,42,19,65,79,61,49,51,39,26,21,198,87,74,0,314,1424,425,999,29.8,70.2
Endoscopy,20220131,S08000016,,NHS Borders,2022-01-31,36,20,18,3,4,18,6,3,3,2,1,1,3,14,5,5,0,2,144,99,45,68.8,31.2
Endoscopy,20220131,S08000017,,NHS Dumfries and Galloway,2022-01-31,64,40,19,8,1,4,0,0,0,1,0,0,0,0,0,0,0,1,138,136,2,98.6,1.4
Endoscopy,20220131,S08000019,,NHS Forth Valley,2022-01-31,39,29,39,7,6,10,3,1,0,3,2,0,1,16,8,10,0,16,190,130,60,68.4,31.6
Endoscopy,20220131,S08000020,,NHS Grampian,2022-01-31,129,96,61,33,37,42,34,20,23,17,10,10,7,50,30,6,0,47,652,398,254,61,39
Endoscopy,20220131,S08000022,,NHS Highland,2022-01-31,52,38,37,22,7,13,10,7,12,7,10,3,7,46,11,5,0,5,292,169,123,57.9,42.1
Endoscopy,20220131,S08000024,,NHS Lothian,2022-01-31,153,157,156,104,31,43,44,42,39,27,24,37,22,280,265,235,0,355,2014,644,1370,32,68
Endoscopy,20220131,S08000025,,NHS Orkney,2022-01-31,7,6,6,4,0,0,2,1,2,1,0,0,1,9,16,24,0,1,80,23,57,28.7,71.2
Endoscopy,20220131,S08000026,,NHS Shetland,2022-01-31,5,5,3,3,2,2,0,0,2,0,0,0,1,3,0,1,0,0,27,20,7,74.1,25.9
Endoscopy,20220131,S08000028,,NHS Western Isles,2022-01-31,9,8,6,0,0,0,2,1,1,0,0,2,0,4,3,3,0,1,40,23,17,57.5,42.5
Endoscopy,20220131,S08000029,,NHS Fife,2022-01-31,35,35,25,10,6,13,12,8,13,10,8,6,5,87,49,17,0,1,340,124,216,36.5,63.5
Endoscopy,20220131,S08000030,,NHS Tayside,2022-01-31,90,70,35,20,19,35,20,31,25,27,29,27,25,191,92,79,0,359,1174,269,905,22.9,77.1
Endoscopy,20220131,S08000031,,NHS Greater Glasgow and Clyde,2022-01-31,609,373,242,103,65,144,187,154,144,169,168,91,83,690,661,439,0,905,5227,1536,3691,29.4,70.6
Endoscopy,20220131,S08000032,,NHS Lanarkshire,2022-01-31,215,144,95,76,63,87,90,89,97,79,78,73,49,499,231,41,0,9,2015,680,1335,33.7,66.3
Endoscopy,20220131,SB0801,,The<a0>Golden Jubilee National Hospital,2022-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20220228,S08000015,,NHS Ayrshire and Arran,2022-02-28,95,81,71,60,60,70,70,23,13,42,29,17,28,204,114,76,0,308,1361,437,924,32.1,67.9
Endoscopy,20220228,S08000016,,NHS Borders,2022-02-28,41,27,14,14,11,7,3,0,0,5,1,1,2,13,8,6,0,4,157,114,43,72.6,27.4
Endoscopy,20220228,S08000017,,NHS Dumfries and Galloway,2022-02-28,41,31,17,17,10,0,2,1,0,0,0,0,0,0,0,0,0,0,119,116,3,97.5,2.5
Endoscopy,20220228,S08000019,,NHS Forth Valley,2022-02-28,32,50,42,18,7,5,4,1,0,4,0,0,0,14,10,10,0,18,215,154,61,71.6,28.4
Endoscopy,20220228,S08000020,,NHS Grampian,2022-02-28,122,85,69,86,61,42,11,9,8,7,6,7,10,47,28,10,0,43,651,465,186,71.4,28.6
Endoscopy,20220228,S08000022,,NHS Highland,2022-02-28,73,35,27,27,12,13,14,12,5,8,7,6,9,56,10,5,0,5,324,187,137,57.7,42.3
Endoscopy,20220228,S08000024,,NHS Lothian,2022-02-28,110,112,192,163,73,38,33,13,10,13,22,15,23,268,241,248,0,366,1940,688,1252,35.5,64.5
Endoscopy,20220228,S08000025,,NHS Orkney,2022-02-28,5,11,3,5,1,1,2,0,0,0,2,1,2,7,14,19,0,6,79,26,53,32.9,67.1
Endoscopy,20220228,S08000026,,NHS Shetland,2022-02-28,8,7,9,1,2,1,1,1,2,0,0,0,1,3,0,1,0,0,37,28,9,75.7,24.3
Endoscopy,20220228,S08000028,,NHS Western Isles,2022-02-28,5,2,6,1,1,2,2,0,0,0,1,0,1,3,2,1,0,1,28,17,11,60.7,39.3
Endoscopy,20220228,S08000029,,NHS Fife,2022-02-28,40,47,26,22,13,13,12,7,3,12,10,7,9,85,58,22,0,3,389,161,228,41.4,58.6
Endoscopy,20220228,S08000030,,NHS Tayside,2022-02-28,87,91,66,66,33,23,21,15,16,27,14,24,21,163,92,70,0,369,1198,366,832,30.6,69.4
Endoscopy,20220228,S08000031,,NHS Greater Glasgow and Clyde,2022-02-28,510,347,362,285,245,154,150,66,38,112,141,114,86,621,676,474,0,980,5361,1903,3458,35.5,64.5
Endoscopy,20220228,S08000032,,NHS Lanarkshire,2022-02-28,281,192,199,179,91,59,26,44,34,70,64,66,72,494,178,24,0,6,2079,1001,1078,48.1,51.9
Endoscopy,20220228,SB0801,,The<a0>Golden Jubilee National Hospital,2022-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20220331,S08000015,,NHS Ayrshire and Arran,2022-03-31,89,100,61,83,42,45,53,41,18,33,36,12,6,192,124,75,0,289,1299,420,879,32.3,67.7
Endoscopy,20220331,S08000016,,NHS Borders,2022-03-31,34,10,12,19,7,5,3,6,0,2,1,1,0,13,9,7,0,5,134,87,47,64.9,35.1
Endoscopy,20220331,S08000017,,NHS Dumfries and Galloway,2022-03-31,50,39,21,16,4,3,0,0,0,0,0,0,0,1,0,0,0,0,134,133,1,99.3,0.7
Endoscopy,20220331,S08000019,,NHS Forth Valley,2022-03-31,34,45,27,8,7,4,3,2,0,1,1,1,0,8,10,7,0,21,179,125,54,69.8,30.2
Endoscopy,20220331,S08000020,,NHS Grampian,2022-03-31,65,56,54,42,35,31,34,16,14,13,10,8,4,42,23,18,0,43,508,283,225,55.7,44.3
Endoscopy,20220331,S08000022,,NHS Highland,2022-03-31,59,40,46,27,18,28,12,9,11,7,11,16,1,69,8,6,0,6,374,218,156,58.3,41.7
Endoscopy,20220331,S08000024,,NHS Lothian,2022-03-31,138,116,132,133,68,43,48,33,33,20,21,19,11,221,238,209,0,395,1878,630,1248,33.5,66.5
Endoscopy,20220331,S08000025,,NHS Orkney,2022-03-31,12,10,4,6,0,2,4,3,1,0,2,1,0,7,8,16,0,6,82,34,48,41.5,58.5
Endoscopy,20220331,S08000026,,NHS Shetland,2022-03-31,9,3,9,1,2,2,2,0,1,0,0,1,1,1,2,0,0,1,35,26,9,74.3,25.7
Endoscopy,20220331,S08000028,,NHS Western Isles,2022-03-31,7,7,5,4,2,1,1,0,0,1,1,0,0,1,2,0,0,1,33,26,7,78.8,21.2
Endoscopy,20220331,S08000029,,NHS Fife,2022-03-31,61,56,32,14,14,5,16,12,3,7,3,5,1,59,76,34,0,7,405,182,223,44.9,55.1
Endoscopy,20220331,S08000030,,NHS Tayside,2022-03-31,116,103,97,66,44,35,18,20,32,19,10,17,6,110,88,63,0,378,1222,461,761,37.7,62.3
Endoscopy,20220331,S08000031,,NHS Greater Glasgow and Clyde,2022-03-31,502,412,293,281,224,166,184,199,193,142,98,72,21,647,519,566,0,1114,5633,1878,3755,33.3,66.7
Endoscopy,20220331,S08000032,,NHS Lanarkshire,2022-03-31,205,188,193,199,165,126,94,144,39,36,20,17,29,394,161,33,0,9,2052,1076,976,52.4,47.6
Endoscopy,20220331,SB0801,,The<a0>Golden Jubilee National Hospital,2022-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20220430,S08000015,,NHS Ayrshire and Arran,2022-04-30,92,71,53,58,58,57,41,45,29,38,27,15,17,154,159,69,0,287,1270,389,881,30.6,69.4
Endoscopy,20220430,S08000016,,NHS Borders,2022-04-30,19,23,21,18,16,5,3,7,2,1,2,4,0,9,8,2,0,7,147,102,45,69.4,30.6
Endoscopy,20220430,S08000017,,NHS Dumfries and Galloway,2022-04-30,53,22,31,12,4,1,0,1,0,0,0,0,0,0,0,0,0,0,124,123,1,99.2,0.8
Endoscopy,20220430,S08000019,,NHS Forth Valley,2022-04-30,27,28,36,12,14,6,2,0,1,0,0,1,0,5,15,6,0,20,173,123,50,71.1,28.9
Endoscopy,20220430,S08000020,,NHS Grampian,2022-04-30,75,89,66,51,35,17,16,8,5,10,9,8,5,42,23,17,0,41,517,333,184,64.4,35.6
Endoscopy,20220430,S08000022,,NHS Highland,2022-04-30,38,34,30,36,23,26,17,19,18,9,4,7,9,61,22,7,0,6,366,187,179,51.1,48.9
Endoscopy,20220430,S08000024,,NHS Lothian,2022-04-30,125,121,131,116,71,56,44,30,34,26,22,24,23,200,240,210,0,401,1874,620,1254,33.1,66.9
Endoscopy,20220430,S08000025,,NHS Orkney,2022-04-30,2,10,16,1,2,6,3,1,1,0,3,0,1,6,6,12,0,9,79,37,42,46.8,53.2
Endoscopy,20220430,S08000026,,NHS Shetland,2022-04-30,10,6,4,4,2,1,1,0,2,1,0,0,0,0,2,0,0,0,33,27,6,81.8,18.2
Endoscopy,20220430,S08000028,,NHS Western Isles,2022-04-30,16,4,1,5,10,5,0,6,2,1,1,0,0,3,1,1,0,1,57,41,16,71.9,28.1
Endoscopy,20220430,S08000029,,NHS Fife,2022-04-30,49,46,36,22,13,17,13,11,9,5,8,14,6,54,80,37,0,12,432,183,249,42.4,57.6
Endoscopy,20220430,S08000030,,NHS Tayside,2022-04-30,105,79,59,44,39,58,24,29,20,15,12,10,10,86,102,52,0,392,1136,384,752,33.8,66.2
Endoscopy,20220430,S08000031,,NHS Greater Glasgow and Clyde,2022-04-30,472,306,248,314,229,187,208,179,177,151,115,147,151,676,526,569,0,1225,5880,1756,4124,29.9,70.1
Endoscopy,20220430,S08000032,,NHS Lanarkshire,2022-04-30,240,207,141,125,136,130,112,114,95,114,55,100,42,258,185,56,0,0,2110,979,1131,46.4,53.6
Endoscopy,20220430,SB0801,,The<a0>Golden Jubilee National Hospital,2022-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20220531,S08000015,,NHS Ayrshire and Arran,2022-05-31,102,62,58,49,44,43,25,31,31,38,25,11,10,102,141,71,0,223,1066,358,708,33.6,66.4
Endoscopy,20220531,S08000016,,NHS Borders,2022-05-31,26,30,16,8,13,7,6,3,4,1,2,1,1,8,5,4,0,7,142,100,42,70.4,29.6
Endoscopy,20220531,S08000017,,NHS Dumfries and Galloway,2022-05-31,65,30,17,11,1,1,1,0,0,0,0,0,2,0,0,0,0,0,128,125,3,97.7,2.3
Endoscopy,20220531,S08000019,,NHS Forth Valley,2022-05-31,49,47,16,10,4,3,4,0,2,3,5,0,0,4,10,9,0,22,188,129,59,68.6,31.4
Endoscopy,20220531,S08000020,,NHS Grampian,2022-05-31,97,96,79,49,30,25,7,15,9,7,10,4,2,40,27,20,0,42,559,376,183,67.3,32.7
Endoscopy,20220531,S08000022,,NHS Highland,2022-05-31,58,64,20,19,10,17,12,27,21,14,12,17,14,65,26,7,0,4,407,188,219,46.2,53.8
Endoscopy,20220531,S08000024,,NHS Lothian,2022-05-31,101,119,116,75,72,58,26,40,20,22,29,17,34,198,216,208,0,396,1747,541,1206,31,69
Endoscopy,20220531,S08000025,,NHS Orkney,2022-05-31,11,3,6,14,6,1,3,3,0,4,4,1,2,8,5,8,0,14,93,41,52,44.1,55.9
Endoscopy,20220531,S08000026,,NHS Shetland,2022-05-31,11,7,5,3,2,2,1,1,1,1,0,0,0,1,2,0,0,0,37,30,7,81.1,18.9
Endoscopy,20220531,S08000028,,NHS Western Isles,2022-05-31,12,6,3,4,2,3,0,4,2,1,1,3,1,2,0,1,0,1,46,30,16,65.2,34.8
Endoscopy,20220531,S08000029,,NHS Fife,2022-05-31,77,33,26,15,6,9,4,7,9,8,6,9,5,58,62,47,0,19,400,166,234,41.5,58.5
Endoscopy,20220531,S08000030,,NHS Tayside,2022-05-31,108,130,70,69,29,33,14,12,10,19,12,15,12,92,84,63,0,347,1119,439,680,39.2,60.8
Endoscopy,20220531,S08000031,,NHS Greater Glasgow and Clyde,2022-05-31,474,457,396,308,195,214,97,214,185,138,149,111,92,707,517,573,0,1303,6130,2044,4086,33.3,66.7
Endoscopy,20220531,S08000032,,NHS Lanarkshire,2022-05-31,326,177,156,102,141,137,50,79,93,91,104,97,74,314,198,50,0,13,2202,1039,1163,47.2,52.8
Endoscopy,20220531,SB0801,,The<a0>Golden Jubilee National Hospital,2022-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20220630,S08000015,,NHS Ayrshire and Arran,2022-06-30,72,75,59,35,54,38,33,41,28,19,13,7,14,68,109,68,0,199,932,333,599,35.7,64.3
Endoscopy,20220630,S08000016,,NHS Borders,2022-06-30,19,23,22,12,24,17,6,4,5,4,3,0,2,9,6,5,0,9,170,117,53,68.8,31.2
Endoscopy,20220630,S08000017,,NHS Dumfries and Galloway,2022-06-30,62,28,31,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,134,133,1,99.3,0.7
Endoscopy,20220630,S08000019,,NHS Forth Valley,2022-06-30,27,37,37,17,4,8,2,3,2,1,0,0,1,11,6,10,0,25,191,130,61,68.1,31.9
Endoscopy,20220630,S08000020,,NHS Grampian,2022-06-30,73,116,87,64,42,38,19,16,14,11,7,8,10,35,31,18,0,47,636,420,216,66,34
Endoscopy,20220630,S08000022,,NHS Highland,2022-06-30,56,43,36,19,5,37,21,10,12,14,8,22,21,100,24,3,0,3,434,196,238,45.2,54.8
Endoscopy,20220630,S08000024,,NHS Lothian,2022-06-30,106,96,123,80,56,48,30,30,19,27,16,29,19,233,185,204,0,412,1713,509,1204,29.7,70.3
Endoscopy,20220630,S08000025,,NHS Orkney,2022-06-30,9,2,3,1,2,0,1,4,0,1,4,3,0,15,4,6,0,13,68,17,51,25,75
Endoscopy,20220630,S08000026,,NHS Shetland,2022-06-30,9,7,1,0,1,0,1,1,2,1,0,0,0,1,1,0,0,0,25,18,7,72,28
Endoscopy,20220630,S08000028,,NHS Western Isles,2022-06-30,8,3,9,4,4,4,4,3,3,4,1,1,3,7,1,1,0,1,61,32,29,52.5,47.5
Endoscopy,20220630,S08000029,,NHS Fife,2022-06-30,54,34,16,10,16,6,6,4,6,5,6,4,8,61,46,63,0,27,372,136,236,36.6,63.4
Endoscopy,20220630,S08000030,,NHS Tayside,2022-06-30,121,95,109,58,51,55,32,26,16,19,8,10,12,106,80,60,0,261,1119,489,630,43.7,56.3
Endoscopy,20220630,S08000031,,NHS Greater Glasgow and Clyde,2022-06-30,552,411,359,237,241,269,260,232,127,180,81,107,102,735,542,464,0,1445,6344,2069,4275,32.6,67.4
Endoscopy,20220630,S08000032,,NHS Lanarkshire,2022-06-30,282,207,124,144,101,117,72,83,90,96,99,76,58,475,153,63,0,17,2257,975,1282,43.2,56.8
Endoscopy,20220630,SB0801,,The<a0>Golden Jubilee National Hospital,2022-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
