"Date1","Date2","Month","Year","HBT","HBName","18-74 year olds","All adults","Over 75s","18-74 %","75 plus %","18-74Popup","Over75sPopup"
202103,2021-03-01,"Mar","2021","S92000003","Scotland",390,1092,702,35.7,64.3,390,702
202103,2021-03-01,"Mar","2021","S08000015","NHS Ayrshire and Arran",33,92,59,35.9,64.1,33,59
202103,2021-03-01,"Mar","2021","S08000016","NHS Borders",8,35,27,22.9,77.1,8,27
202103,2021-03-01,"Mar","2021","S08000017","NHS Dumfries and Galloway",12,28,17,42.9,60.7,12,17
202103,2021-03-01,"Mar","2021","S08000019","NHS Forth Valley",23,60,37,38.3,61.7,23,37
202103,2021-03-01,"Mar","2021","S08000020","NHS Grampian",13,56,42,23.2,75,13,42
202103,2021-03-01,"Mar","2021","S08000022","NHS Highland",29,100,71,29,71,29,71
202103,2021-03-01,"Mar","2021","S08000024","NHS Lothian",48,156,108,30.8,69.2,48,108
202103,2021-03-01,"Mar","2021","S08000025","NHS Orkney",3,8,4,37.5,50,3,4
202103,2021-03-01,"Mar","2021","S08000026","NHS Shetland",1,2,1,50,50,1,1
202103,2021-03-01,"Mar","2021","S08000028","NHS Western Isles",1,16,15,6.2,93.8,1,15
202103,2021-03-01,"Mar","2021","S08000029","NHS Fife",42,102,60,41.2,58.8,42,60
202103,2021-03-01,"Mar","2021","S08000030","NHS Tayside",27,62,35,43.5,56.5,27,35
202103,2021-03-01,"Mar","2021","S08000031","NHS Greater Glasgow and Clyde",115,272,157,42.3,57.7,115,157
202103,2021-03-01,"Mar","2021","S08000032","NHS Lanarkshire",34,103,69,33,67,34,69
202104,2021-04-01,"Apr","2021","S92000003","Scotland",390,1087,697,35.9,64.1,390,697
202104,2021-04-01,"Apr","2021","S08000015","NHS Ayrshire and Arran",27,80,53,33.8,66.2,27,53
202104,2021-04-01,"Apr","2021","S08000016","NHS Borders",11,36,24,30.6,66.7,11,24
202104,2021-04-01,"Apr","2021","S08000017","NHS Dumfries and Galloway",13,32,20,40.6,62.5,13,20
202104,2021-04-01,"Apr","2021","S08000019","NHS Forth Valley",24,67,44,35.8,65.7,24,44
202104,2021-04-01,"Apr","2021","S08000020","NHS Grampian",14,53,40,26.4,75.5,14,40
202104,2021-04-01,"Apr","2021","S08000022","NHS Highland",21,79,58,26.6,73.4,21,58
202104,2021-04-01,"Apr","2021","S08000024","NHS Lothian",55,172,117,32,68,55,117
202104,2021-04-01,"Apr","2021","S08000025","NHS Orkney",2,4,2,50,50,2,2
202104,2021-04-01,"Apr","2021","S08000026","NHS Shetland",0,0,0,NA,NA,0,0
202104,2021-04-01,"Apr","2021","S08000028","NHS Western Isles",3,15,12,20,80,3,12
202104,2021-04-01,"Apr","2021","S08000029","NHS Fife",46,116,70,39.7,60.3,46,70
202104,2021-04-01,"Apr","2021","S08000030","NHS Tayside",29,62,33,46.8,53.2,29,33
202104,2021-04-01,"Apr","2021","S08000031","NHS Greater Glasgow and Clyde",120,273,153,44,56,120,153
202104,2021-04-01,"Apr","2021","S08000032","NHS Lanarkshire",26,97,72,26.8,74.2,26,72
202105,2021-05-01,"May","2021","S92000003","Scotland",408,1140,732,35.8,64.2,408,732
202105,2021-05-01,"May","2021","S08000015","NHS Ayrshire and Arran",28,84,56,33.3,66.7,28,56
202105,2021-05-01,"May","2021","S08000016","NHS Borders",9,34,25,26.5,73.5,9,25
202105,2021-05-01,"May","2021","S08000017","NHS Dumfries and Galloway",14,36,22,38.9,61.1,14,22
202105,2021-05-01,"May","2021","S08000019","NHS Forth Valley",29,75,46,38.7,61.3,29,46
202105,2021-05-01,"May","2021","S08000020","NHS Grampian",13,58,45,22.4,77.6,13,45
202105,2021-05-01,"May","2021","S08000022","NHS Highland",19,82,63,23.2,76.8,19,63
202105,2021-05-01,"May","2021","S08000024","NHS Lothian",56,178,122,31.5,68.5,56,122
202105,2021-05-01,"May","2021","S08000025","NHS Orkney",1,3,2,33.3,66.7,1,2
202105,2021-05-01,"May","2021","S08000026","NHS Shetland",1,2,1,50,50,1,1
202105,2021-05-01,"May","2021","S08000028","NHS Western Isles",3,14,11,21.4,78.6,3,11
202105,2021-05-01,"May","2021","S08000029","NHS Fife",47,130,83,36.2,63.8,47,83
202105,2021-05-01,"May","2021","S08000030","NHS Tayside",30,60,31,50,51.7,30,31
202105,2021-05-01,"May","2021","S08000031","NHS Greater Glasgow and Clyde",125,278,153,45,55,125,153
202105,2021-05-01,"May","2021","S08000032","NHS Lanarkshire",33,106,73,31.1,68.9,33,73
202106,2021-06-01,"Jun","2021","S92000003","Scotland",444,1238,794,35.9,64.1,444,794
202106,2021-06-01,"Jun","2021","S08000015","NHS Ayrshire and Arran",34,99,65,34.3,65.7,34,65
202106,2021-06-01,"Jun","2021","S08000016","NHS Borders",8,37,29,21.6,78.4,8,29
202106,2021-06-01,"Jun","2021","S08000017","NHS Dumfries and Galloway",15,43,28,34.9,65.1,15,28
202106,2021-06-01,"Jun","2021","S08000019","NHS Forth Valley",28,78,50,35.9,64.1,28,50
202106,2021-06-01,"Jun","2021","S08000020","NHS Grampian",16,53,37,30.2,69.8,16,37
202106,2021-06-01,"Jun","2021","S08000022","NHS Highland",25,91,65,27.5,71.4,25,65
202106,2021-06-01,"Jun","2021","S08000024","NHS Lothian",67,194,127,34.5,65.5,67,127
202106,2021-06-01,"Jun","2021","S08000025","NHS Orkney",0,1,1,0,100,0,1
202106,2021-06-01,"Jun","2021","S08000026","NHS Shetland",0,1,0,0,0,0,0
202106,2021-06-01,"Jun","2021","S08000028","NHS Western Isles",4,17,13,23.5,76.5,4,13
202106,2021-06-01,"Jun","2021","S08000029","NHS Fife",52,134,82,38.8,61.2,52,82
202106,2021-06-01,"Jun","2021","S08000030","NHS Tayside",32,82,50,39,61,32,50
202106,2021-06-01,"Jun","2021","S08000031","NHS Greater Glasgow and Clyde",127,288,161,44.1,55.9,127,161
202106,2021-06-01,"Jun","2021","S08000032","NHS Lanarkshire",35,121,86,28.9,71.1,35,86
202107,2021-07-01,"Jul","2021","S92000003","Scotland",462,1367,905,33.8,66.2,462,905
202107,2021-07-01,"Jul","2021","S08000015","NHS Ayrshire and Arran",36,117,80,30.8,68.4,36,80
202107,2021-07-01,"Jul","2021","S08000016","NHS Borders",8,39,31,20.5,79.5,8,31
202107,2021-07-01,"Jul","2021","S08000017","NHS Dumfries and Galloway",15,45,29,33.3,64.4,15,29
202107,2021-07-01,"Jul","2021","S08000019","NHS Forth Valley",21,77,56,27.3,72.7,21,56
202107,2021-07-01,"Jul","2021","S08000020","NHS Grampian",18,62,44,29,71,18,44
202107,2021-07-01,"Jul","2021","S08000022","NHS Highland",22,96,74,22.9,77.1,22,74
202107,2021-07-01,"Jul","2021","S08000024","NHS Lothian",70,235,165,29.8,70.2,70,165
202107,2021-07-01,"Jul","2021","S08000025","NHS Orkney",1,3,2,33.3,66.7,1,2
202107,2021-07-01,"Jul","2021","S08000026","NHS Shetland",1,2,1,50,50,1,1
202107,2021-07-01,"Jul","2021","S08000028","NHS Western Isles",3,14,11,21.4,78.6,3,11
202107,2021-07-01,"Jul","2021","S08000029","NHS Fife",51,136,85,37.5,62.5,51,85
202107,2021-07-01,"Jul","2021","S08000030","NHS Tayside",40,91,51,44,56,40,51
202107,2021-07-01,"Jul","2021","S08000031","NHS Greater Glasgow and Clyde",126,294,168,42.9,57.1,126,168
202107,2021-07-01,"Jul","2021","S08000032","NHS Lanarkshire",50,157,107,31.8,68.2,50,107
202108,2021-08-01,"Aug","2021","S92000003","Scotland",517,1489,972,34.7,65.3,517,972
202108,2021-08-01,"Aug","2021","S08000015","NHS Ayrshire and Arran",44,134,90,32.8,67.2,44,90
202108,2021-08-01,"Aug","2021","S08000016","NHS Borders",9,36,27,25,75,9,27
202108,2021-08-01,"Aug","2021","S08000017","NHS Dumfries and Galloway",19,60,41,31.7,68.3,19,41
202108,2021-08-01,"Aug","2021","S08000019","NHS Forth Valley",36,118,82,30.5,69.5,36,82
202108,2021-08-01,"Aug","2021","S08000020","NHS Grampian",17,62,44,27.4,71,17,44
202108,2021-08-01,"Aug","2021","S08000022","NHS Highland",18,99,82,18.2,82.8,18,82
202108,2021-08-01,"Aug","2021","S08000024","NHS Lothian",82,242,160,33.9,66.1,82,160
202108,2021-08-01,"Aug","2021","S08000025","NHS Orkney",0,3,3,0,100,0,3
202108,2021-08-01,"Aug","2021","S08000026","NHS Shetland",1,3,2,33.3,66.7,1,2
202108,2021-08-01,"Aug","2021","S08000028","NHS Western Isles",3,14,11,21.4,78.6,3,11
202108,2021-08-01,"Aug","2021","S08000029","NHS Fife",47,137,90,34.3,65.7,47,90
202108,2021-08-01,"Aug","2021","S08000030","NHS Tayside",51,113,62,45.1,54.9,51,62
202108,2021-08-01,"Aug","2021","S08000031","NHS Greater Glasgow and Clyde",141,306,165,46.1,53.9,141,165
202108,2021-08-01,"Aug","2021","S08000032","NHS Lanarkshire",48,162,114,29.6,70.4,48,114
202109,2021-09-01,"Sep","2021","S92000003","Scotland",553,1615,1062,34.2,65.8,553,1062
202109,2021-09-01,"Sep","2021","S08000015","NHS Ayrshire and Arran",45,136,92,33.1,67.6,45,92
202109,2021-09-01,"Sep","2021","S08000016","NHS Borders",10,48,38,20.8,79.2,10,38
202109,2021-09-01,"Sep","2021","S08000017","NHS Dumfries and Galloway",21,64,43,32.8,67.2,21,43
202109,2021-09-01,"Sep","2021","S08000019","NHS Forth Valley",40,125,85,32,68,40,85
202109,2021-09-01,"Sep","2021","S08000020","NHS Grampian",18,76,57,23.7,75,18,57
202109,2021-09-01,"Sep","2021","S08000022","NHS Highland",27,116,88,23.3,75.9,27,88
202109,2021-09-01,"Sep","2021","S08000024","NHS Lothian",89,273,184,32.6,67.4,89,184
202109,2021-09-01,"Sep","2021","S08000025","NHS Orkney",1,3,3,33.3,100,1,3
202109,2021-09-01,"Sep","2021","S08000026","NHS Shetland",2,5,4,40,80,2,4
202109,2021-09-01,"Sep","2021","S08000028","NHS Western Isles",3,15,12,20,80,3,12
202109,2021-09-01,"Sep","2021","S08000029","NHS Fife",43,134,92,32.1,68.7,43,92
202109,2021-09-01,"Sep","2021","S08000030","NHS Tayside",55,135,80,40.7,59.3,55,80
202109,2021-09-01,"Sep","2021","S08000031","NHS Greater Glasgow and Clyde",146,322,176,45.3,54.7,146,176
202109,2021-09-01,"Sep","2021","S08000032","NHS Lanarkshire",54,163,110,33.1,67.5,54,110
202110,2021-10-01,"Oct","2021","S92000003","Scotland",557,1619,1062,34.4,65.6,557,1062
202110,2021-10-01,"Oct","2021","S08000015","NHS Ayrshire and Arran",49,150,101,32.7,67.3,49,101
202110,2021-10-01,"Oct","2021","S08000016","NHS Borders",7,55,48,12.7,87.3,7,48
202110,2021-10-01,"Oct","2021","S08000017","NHS Dumfries and Galloway",22,70,48,31.4,68.6,22,48
202110,2021-10-01,"Oct","2021","S08000019","NHS Forth Valley",41,126,85,32.5,67.5,41,85
202110,2021-10-01,"Oct","2021","S08000020","NHS Grampian",20,81,60,24.7,74.1,20,60
202110,2021-10-01,"Oct","2021","S08000022","NHS Highland",29,119,90,24.4,75.6,29,90
202110,2021-10-01,"Oct","2021","S08000024","NHS Lothian",86,264,178,32.6,67.4,86,178
202110,2021-10-01,"Oct","2021","S08000025","NHS Orkney",0,3,3,0,100,0,3
202110,2021-10-01,"Oct","2021","S08000026","NHS Shetland",1,3,2,33.3,66.7,1,2
202110,2021-10-01,"Oct","2021","S08000028","NHS Western Isles",3,16,13,18.8,81.2,3,13
202110,2021-10-01,"Oct","2021","S08000029","NHS Fife",46,130,84,35.4,64.6,46,84
202110,2021-10-01,"Oct","2021","S08000030","NHS Tayside",56,131,75,42.7,57.3,56,75
202110,2021-10-01,"Oct","2021","S08000031","NHS Greater Glasgow and Clyde",142,323,181,44,56,142,181
202110,2021-10-01,"Oct","2021","S08000032","NHS Lanarkshire",54,149,95,36.2,63.8,54,95
202111,2021-11-01,"Nov","2021","S92000003","Scotland",527,1563,1036,33.7,66.3,527,1036
202111,2021-11-01,"Nov","2021","S08000015","NHS Ayrshire and Arran",42,139,97,30.2,69.8,42,97
202111,2021-11-01,"Nov","2021","S08000016","NHS Borders",9,51,41,17.6,80.4,9,41
202111,2021-11-01,"Nov","2021","S08000017","NHS Dumfries and Galloway",23,75,52,30.7,69.3,23,52
202111,2021-11-01,"Nov","2021","S08000019","NHS Forth Valley",29,113,84,25.7,74.3,29,84
202111,2021-11-01,"Nov","2021","S08000020","NHS Grampian",20,66,46,30.3,69.7,20,46
202111,2021-11-01,"Nov","2021","S08000022","NHS Highland",33,118,84,28,71.2,33,84
202111,2021-11-01,"Nov","2021","S08000024","NHS Lothian",93,286,193,32.5,67.5,93,193
202111,2021-11-01,"Nov","2021","S08000025","NHS Orkney",1,3,2,33.3,66.7,1,2
202111,2021-11-01,"Nov","2021","S08000026","NHS Shetland",0,3,3,0,100,0,3
202111,2021-11-01,"Nov","2021","S08000028","NHS Western Isles",3,22,19,13.6,86.4,3,19
202111,2021-11-01,"Nov","2021","S08000029","NHS Fife",35,128,93,27.3,72.7,35,93
202111,2021-11-01,"Nov","2021","S08000030","NHS Tayside",54,127,73,42.5,57.5,54,73
202111,2021-11-01,"Nov","2021","S08000031","NHS Greater Glasgow and Clyde",131,289,158,45.3,54.7,131,158
202111,2021-11-01,"Nov","2021","S08000032","NHS Lanarkshire",55,144,89,38.2,61.8,55,89
202112,2021-12-01,"Dec","2021","S92000003","Scotland",513,1522,1009,33.7,66.3,513,1009
202112,2021-12-01,"Dec","2021","S08000015","NHS Ayrshire and Arran",39,140,101,27.9,72.1,39,101
202112,2021-12-01,"Dec","2021","S08000016","NHS Borders",12,52,40,23.1,76.9,12,40
202112,2021-12-01,"Dec","2021","S08000017","NHS Dumfries and Galloway",24,64,40,37.5,62.5,24,40
202112,2021-12-01,"Dec","2021","S08000019","NHS Forth Valley",27,100,73,27,73,27,73
202112,2021-12-01,"Dec","2021","S08000020","NHS Grampian",17,70,53,24.3,75.7,17,53
202112,2021-12-01,"Dec","2021","S08000022","NHS Highland",34,113,78,30.1,69,34,78
202112,2021-12-01,"Dec","2021","S08000024","NHS Lothian",95,290,196,32.8,67.6,95,196
202112,2021-12-01,"Dec","2021","S08000025","NHS Orkney",2,7,5,28.6,71.4,2,5
202112,2021-12-01,"Dec","2021","S08000026","NHS Shetland",2,3,1,66.7,33.3,2,1
202112,2021-12-01,"Dec","2021","S08000028","NHS Western Isles",3,10,8,30,80,3,8
202112,2021-12-01,"Dec","2021","S08000029","NHS Fife",22,92,70,23.9,76.1,22,70
202112,2021-12-01,"Dec","2021","S08000030","NHS Tayside",49,116,66,42.2,56.9,49,66
202112,2021-12-01,"Dec","2021","S08000031","NHS Greater Glasgow and Clyde",126,293,168,43,57.3,126,168
202112,2021-12-01,"Dec","2021","S08000032","NHS Lanarkshire",62,172,109,36,63.4,62,109
202201,2022-01-01,"Jan","2022","S92000003","Scotland",557,1699,1143,32.8,67.3,557,1143
202201,2022-01-01,"Jan","2022","S08000015","NHS Ayrshire and Arran",38,135,97,28.1,71.9,38,97
202201,2022-01-01,"Jan","2022","S08000016","NHS Borders",10,45,35,22.2,77.8,10,35
202201,2022-01-01,"Jan","2022","S08000017","NHS Dumfries and Galloway",24,73,49,32.9,67.1,24,49
202201,2022-01-01,"Jan","2022","S08000019","NHS Forth Valley",30,100,70,30,70,30,70
202201,2022-01-01,"Jan","2022","S08000020","NHS Grampian",17,77,60,22.1,77.9,17,60
202201,2022-01-01,"Jan","2022","S08000022","NHS Highland",33,119,86,27.7,72.3,33,86
202201,2022-01-01,"Jan","2022","S08000024","NHS Lothian",103,318,215,32.4,67.6,103,215
202201,2022-01-01,"Jan","2022","S08000025","NHS Orkney",0,4,4,0,100,0,4
202201,2022-01-01,"Jan","2022","S08000026","NHS Shetland",0,2,2,0,100,0,2
202201,2022-01-01,"Jan","2022","S08000028","NHS Western Isles",3,10,7,30,70,3,7
202201,2022-01-01,"Jan","2022","S08000029","NHS Fife",24,102,79,23.5,77.5,24,79
202201,2022-01-01,"Jan","2022","S08000030","NHS Tayside",54,147,94,36.7,63.9,54,94
202201,2022-01-01,"Jan","2022","S08000031","NHS Greater Glasgow and Clyde",148,336,189,44,56.2,148,189
202201,2022-01-01,"Jan","2022","S08000032","NHS Lanarkshire",73,230,157,31.7,68.3,73,157
202202,2022-02-01,"Feb","2022","S92000003","Scotland",534,1704,1170,31.3,68.7,534,1170
202202,2022-02-01,"Feb","2022","S08000015","NHS Ayrshire and Arran",39,144,105,27.1,72.9,39,105
202202,2022-02-01,"Feb","2022","S08000016","NHS Borders",7,52,45,13.5,86.5,7,45
202202,2022-02-01,"Feb","2022","S08000017","NHS Dumfries and Galloway",26,70,44,37.1,62.9,26,44
202202,2022-02-01,"Feb","2022","S08000019","NHS Forth Valley",25,104,79,24,76,25,79
202202,2022-02-01,"Feb","2022","S08000020","NHS Grampian",25,87,62,28.7,71.3,25,62
202202,2022-02-01,"Feb","2022","S08000022","NHS Highland",32,117,85,27.4,72.6,32,85
202202,2022-02-01,"Feb","2022","S08000024","NHS Lothian",94,315,221,29.8,70.2,94,221
202202,2022-02-01,"Feb","2022","S08000025","NHS Orkney",1,5,5,20,100,1,5
202202,2022-02-01,"Feb","2022","S08000026","NHS Shetland",0,3,3,0,100,0,3
202202,2022-02-01,"Feb","2022","S08000028","NHS Western Isles",4,14,10,28.6,71.4,4,10
202202,2022-02-01,"Feb","2022","S08000029","NHS Fife",33,106,74,31.1,69.8,33,74
202202,2022-02-01,"Feb","2022","S08000030","NHS Tayside",46,137,91,33.6,66.4,46,91
202202,2022-02-01,"Feb","2022","S08000031","NHS Greater Glasgow and Clyde",150,357,207,42,58,150,207
202202,2022-02-01,"Feb","2022","S08000032","NHS Lanarkshire",52,192,140,27.1,72.9,52,140
202203,2022-03-01,"Mar","2022","S92000003","Scotland",542,1729,1187,31.3,68.7,542,1187
202203,2022-03-01,"Mar","2022","S08000015","NHS Ayrshire and Arran",39,156,117,25,75,39,117
202203,2022-03-01,"Mar","2022","S08000016","NHS Borders",11,49,38,22.4,77.6,11,38
202203,2022-03-01,"Mar","2022","S08000017","NHS Dumfries and Galloway",28,81,53,34.6,65.4,28,53
202203,2022-03-01,"Mar","2022","S08000019","NHS Forth Valley",24,106,83,22.6,78.3,24,83
202203,2022-03-01,"Mar","2022","S08000020","NHS Grampian",26,101,75,25.7,74.3,26,75
202203,2022-03-01,"Mar","2022","S08000022","NHS Highland",35,125,90,28,72,35,90
202203,2022-03-01,"Mar","2022","S08000024","NHS Lothian",82,272,190,30.1,69.9,82,190
202203,2022-03-01,"Mar","2022","S08000025","NHS Orkney",2,9,7,22.2,77.8,2,7
202203,2022-03-01,"Mar","2022","S08000026","NHS Shetland",0,5,5,0,100,0,5
202203,2022-03-01,"Mar","2022","S08000028","NHS Western Isles",3,13,10,23.1,76.9,3,10
202203,2022-03-01,"Mar","2022","S08000029","NHS Fife",40,107,67,37.4,62.6,40,67
202203,2022-03-01,"Mar","2022","S08000030","NHS Tayside",45,130,85,34.6,65.4,45,85
202203,2022-03-01,"Mar","2022","S08000031","NHS Greater Glasgow and Clyde",152,365,213,41.6,58.4,152,213
202203,2022-03-01,"Mar","2022","S08000032","NHS Lanarkshire",55,209,155,26.3,74.2,55,155
202204,2022-04-01,"Apr","2022","S92000003","Scotland",540,1787,1247,30.2,69.8,540,1247
202204,2022-04-01,"Apr","2022","S08000015","NHS Ayrshire and Arran",45,185,140,24.3,75.7,45,140
202204,2022-04-01,"Apr","2022","S08000016","NHS Borders",8,61,53,13.1,86.9,8,53
202204,2022-04-01,"Apr","2022","S08000017","NHS Dumfries and Galloway",29,91,62,31.9,68.1,29,62
202204,2022-04-01,"Apr","2022","S08000019","NHS Forth Valley",26,109,84,23.9,77.1,26,84
202204,2022-04-01,"Apr","2022","S08000020","NHS Grampian",32,101,69,31.7,68.3,32,69
202204,2022-04-01,"Apr","2022","S08000022","NHS Highland",30,114,84,26.3,73.7,30,84
202204,2022-04-01,"Apr","2022","S08000024","NHS Lothian",83,280,197,29.6,70.4,83,197
202204,2022-04-01,"Apr","2022","S08000025","NHS Orkney",3,11,8,27.3,72.7,3,8
202204,2022-04-01,"Apr","2022","S08000026","NHS Shetland",0,2,2,0,100,0,2
202204,2022-04-01,"Apr","2022","S08000028","NHS Western Isles",3,12,9,25,75,3,9
202204,2022-04-01,"Apr","2022","S08000029","NHS Fife",37,114,77,32.5,67.5,37,77
202204,2022-04-01,"Apr","2022","S08000030","NHS Tayside",45,137,92,32.8,67.2,45,92
202204,2022-04-01,"Apr","2022","S08000031","NHS Greater Glasgow and Clyde",147,360,214,40.8,59.4,147,214
202204,2022-04-01,"Apr","2022","S08000032","NHS Lanarkshire",51,209,158,24.4,75.6,51,158
202205,2022-05-01,"May","2022","S92000003","Scotland",549,1707,1157,32.2,67.8,549,1157
202205,2022-05-01,"May","2022","S08000015","NHS Ayrshire and Arran",39,154,115,25.3,74.7,39,115
202205,2022-05-01,"May","2022","S08000016","NHS Borders",10,58,48,17.2,82.8,10,48
202205,2022-05-01,"May","2022","S08000017","NHS Dumfries and Galloway",32,79,46,40.5,58.2,32,46
202205,2022-05-01,"May","2022","S08000019","NHS Forth Valley",33,113,79,29.2,69.9,33,79
202205,2022-05-01,"May","2022","S08000020","NHS Grampian",32,104,72,30.8,69.2,32,72
202205,2022-05-01,"May","2022","S08000022","NHS Highland",31,110,79,28.2,71.8,31,79
202205,2022-05-01,"May","2022","S08000024","NHS Lothian",84,290,205,29,70.7,84,205
202205,2022-05-01,"May","2022","S08000025","NHS Orkney",0,6,6,0,100,0,6
202205,2022-05-01,"May","2022","S08000026","NHS Shetland",1,2,2,50,100,1,2
202205,2022-05-01,"May","2022","S08000028","NHS Western Isles",3,19,16,15.8,84.2,3,16
202205,2022-05-01,"May","2022","S08000029","NHS Fife",36,115,78,31.3,67.8,36,78
202205,2022-05-01,"May","2022","S08000030","NHS Tayside",53,125,72,42.4,57.6,53,72
202205,2022-05-01,"May","2022","S08000031","NHS Greater Glasgow and Clyde",145,353,209,41.1,59.2,145,209
202205,2022-05-01,"May","2022","S08000032","NHS Lanarkshire",49,179,130,27.4,72.6,49,130
